==========================================
Docker Build: cloud-dog/git-mcp-server:latest (variant=public, dockerfile=Dockerfile.public)
==========================================
Public package index: https://<redacted>@pypi.cloud-dog.net/simple/
NOTE: No PYPI credentials set — using anonymous access.
#9 47.98 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#9 48.02 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#9 48.02 Preparing to unpack .../58-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#9 48.02 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#9 48.06 Selecting previously unselected package libpsl5t64:amd64.
#9 48.07 Preparing to unpack .../59-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#9 48.07 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#9 48.11 Selecting previously unselected package librtmp1:amd64.
#9 48.11 Preparing to unpack .../60-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#9 48.11 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 48.15 Selecting previously unselected package libssh2-1t64:amd64.
#9 48.15 Preparing to unpack .../61-libssh2-1t64_1.11.1-1_amd64.deb ...
#9 48.16 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#9 48.21 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#9 48.21 Preparing to unpack .../62-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#9 48.21 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#9 48.27 Selecting previously unselected package liberror-perl.
#9 48.27 Preparing to unpack .../63-liberror-perl_0.17030-1_all.deb ...
#9 48.27 Unpacking liberror-perl (0.17030-1) ...
#9 48.31 Selecting previously unselected package git-man.
#9 48.31 Preparing to unpack .../64-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#9 48.31 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#9 48.40 Selecting previously unselected package git.
#9 48.40 Preparing to unpack .../65-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#9 48.41 Unpacking git (1:2.47.3-0+deb13u1) ...
#9 48.83 Setting up libexpat1:amd64 (2.7.1-2) ...
#9 48.84 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#9 48.85 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#9 48.86 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#9 48.88 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#9 48.89 Setting up libedit2:amd64 (3.1-20250104-1) ...
#9 48.90 Setting up binutils-common:amd64 (2.44-3) ...
#9 48.91 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#9 48.92 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#9 48.93 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#9 48.95 Setting up libgomp1:amd64 (14.2.0-19) ...
#9 48.96 Setting up libsframe1:amd64 (2.44-3) ...
#9 48.97 Setting up libjansson4:amd64 (2.14-2+b3) ...
#9 48.99 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#9 49.00 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#9 49.01 Setting up libmpfr6:amd64 (4.2.2-1) ...
#9 49.02 Setting up libquadmath0:amd64 (14.2.0-19) ...
#9 49.04 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#9 49.05 Setting up libunistring5:amd64 (1.3-2) ...
#9 49.07 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#9 49.09 Setting up libatomic1:amd64 (14.2.0-19) ...
#9 49.10 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#9 49.11 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#9 49.12 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#9 49.13 Setting up libubsan1:amd64 (14.2.0-19) ...
#9 49.14 Setting up perl-modules-5.40 (5.40.1-6) ...
#9 49.15 Setting up libhwasan0:amd64 (14.2.0-19) ...
#9 49.17 Setting up libasan8:amd64 (14.2.0-19) ...
#9 49.17 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#9 49.18 Setting up git-man (1:2.47.3-0+deb13u1) ...
#9 49.19 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#9 49.20 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#9 49.21 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#9 49.22 Setting up libtsan2:amd64 (14.2.0-19) ...
#9 49.23 Setting up libbinutils:amd64 (2.44-3) ...
#9 49.24 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#9 49.24 Setting up libisl23:amd64 (0.27-1) ...
#9 49.25 Setting up libcc1-0:amd64 (14.2.0-19) ...
#9 49.26 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#9 49.27 Setting up liblsan0:amd64 (14.2.0-19) ...
#9 49.28 Setting up libitm1:amd64 (14.2.0-19) ...
#9 49.29 Setting up libctf0:amd64 (2.44-3) ...
#9 49.30 Setting up libidn2-0:amd64 (2.3.8-2) ...
#9 49.31 Setting up libperl5.40:amd64 (5.40.1-6) ...
#9 49.31 Setting up perl (5.40.1-6) ...
#9 49.33 Setting up libgprofng0:amd64 (2.44-3) ...
#9 49.34 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#9 49.35 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 49.36 Setting up cpp-14 (14.2.0-19) ...
#9 49.37 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#9 49.37 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#9 49.38 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 49.39 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#9 49.40 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#9 49.72 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#9 49.73 Setting up binutils (2.44-3) ...
#9 49.74 Setting up liberror-perl (0.17030-1) ...
#9 49.75 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 49.76 Setting up cpp (4:14.2.0-1) ...
#9 49.78 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 49.79 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#9 49.80 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 49.81 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#9 49.82 Setting up gcc-14 (14.2.0-19) ...
#9 49.83 Setting up git (1:2.47.3-0+deb13u1) ...
#9 49.85 Setting up gcc (4:14.2.0-1) ...
#9 49.88 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#9 DONE 50.7s

#10 [builder 4/6] COPY pyproject.toml README.md ./
#10 DONE 0.1s

#11 [builder 5/6] COPY src/ ./src/
#11 DONE 0.1s

#12 [builder 6/6] RUN --mount=type=secret,id=pip_conf,target=/etc/pip.conf     pip install --no-cache-dir       --index-url "https://<redacted>@pypi.cloud-dog.net/simple/"       cloud-dog-config cloud-dog-logging "cloud-dog-api-kit==0.12.4" "cloud-dog-idam>=0.4.0" cloud-dog-db "cloud-dog-jobs>=0.3.0" &&     pip install --no-cache-dir       --index-url "https://<redacted>@pypi.cloud-dog.net/simple/"       .
#12 2.363 Looking in indexes: https://<redacted>@pypi.cloud-dog.net/simple/
#12 2.479 Collecting cloud-dog-config
#12 2.558   Downloading https://pypi.cloud-dog.net/packages/cloud_dog_config-0.3.2-py3-none-any.whl (62 kB)
#12 2.652 Collecting cloud-dog-logging
#12 2.732   Downloading https://pypi.cloud-dog.net/packages/cloud_dog_logging-0.4.0-py3-none-any.whl (74 kB)
#12 2.831 Collecting cloud-dog-api-kit==0.12.4
#12 2.912   Downloading https://pypi.cloud-dog.net/packages/cloud_dog_api_kit-0.12.4-py3-none-any.whl (161 kB)
#12 3.005 Collecting cloud-dog-idam>=0.4.0
#12 3.085   Downloading https://pypi.cloud-dog.net/packages/cloud_dog_idam-0.4.0-py3-none-any.whl (108 kB)
#12 3.176 Collecting cloud-dog-db
#12 3.256   Downloading https://pypi.cloud-dog.net/packages/cloud_dog_db-0.3.0-py3-none-any.whl (80 kB)
#12 3.352 Collecting cloud-dog-jobs>=0.3.0
#12 3.432   Downloading https://pypi.cloud-dog.net/packages/cloud_dog_jobs-0.4.1-py3-none-any.whl (93 kB)
#12 3.644 Collecting fastapi>=0.110 (from cloud-dog-api-kit==0.12.4)
#12 3.691   Downloading fastapi-0.136.3-py3-none-any.whl.metadata (27 kB)
#12 3.812 Collecting httpx>=0.27 (from cloud-dog-api-kit==0.12.4)
#12 3.819   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#12 4.091 Collecting pydantic>=2.0 (from cloud-dog-api-kit==0.12.4)
#12 4.097   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#12 4.266 Collecting starlette>=0.36 (from cloud-dog-api-kit==0.12.4)
#12 4.272   Downloading starlette-1.2.1-py3-none-any.whl.metadata (6.3 kB)
#12 4.410 Collecting pyyaml>=6.0 (from cloud-dog-config)
#12 4.416   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#12 4.540 Collecting alembic>=1.13 (from cloud-dog-idam>=0.4.0)
#12 4.547   Downloading alembic-1.18.4-py3-none-any.whl.metadata (7.2 kB)
#12 4.654 Collecting argon2-cffi>=23.0 (from cloud-dog-idam>=0.4.0)
#12 4.660   Downloading argon2_cffi-25.1.0-py3-none-any.whl.metadata (4.1 kB)
#12 5.016 Collecting cryptography>=42.0 (from cloud-dog-idam>=0.4.0)
#12 5.023   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#12 5.125 Collecting pyjwt>=2.8 (from pyjwt[crypto]>=2.8->cloud-dog-idam>=0.4.0)
#12 5.131   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#12 5.226 Collecting pyotp>=2.9 (from cloud-dog-idam>=0.4.0)
#12 5.232   Downloading pyotp-2.9.0-py3-none-any.whl.metadata (9.8 kB)
#12 5.682 Collecting sqlalchemy>=2.0 (from cloud-dog-idam>=0.4.0)
#12 5.688   Downloading sqlalchemy-2.0.50-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 5.897 Collecting redis>=5.0 (from cloud-dog-jobs>=0.3.0)
#12 5.903   Downloading redis-8.0.0-py3-none-any.whl.metadata (13 kB)
#12 6.047 Collecting Mako (from alembic>=1.13->cloud-dog-idam>=0.4.0)
#12 6.054   Downloading mako-1.3.12-py3-none-any.whl.metadata (2.9 kB)
#12 6.160 Collecting typing-extensions>=4.12 (from alembic>=1.13->cloud-dog-idam>=0.4.0)
#12 6.166   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#12 6.263 Collecting argon2-cffi-bindings (from argon2-cffi>=23.0->cloud-dog-idam>=0.4.0)
#12 6.269   Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (7.4 kB)
#12 6.485 Collecting cffi>=2.0.0 (from cryptography>=42.0->cloud-dog-idam>=0.4.0)
#12 6.491   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#12 6.659 Collecting typing-inspection>=0.4.2 (from fastapi>=0.110->cloud-dog-api-kit==0.12.4)
#12 6.665   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 6.755 Collecting annotated-doc>=0.0.2 (from fastapi>=0.110->cloud-dog-api-kit==0.12.4)
#12 6.761   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#12 6.869 Collecting anyio (from httpx>=0.27->cloud-dog-api-kit==0.12.4)
#12 6.876   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#12 6.989 Collecting certifi (from httpx>=0.27->cloud-dog-api-kit==0.12.4)
#12 6.995   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#12 7.099 Collecting httpcore==1.* (from httpx>=0.27->cloud-dog-api-kit==0.12.4)
#12 7.105   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 7.207 Collecting idna (from httpx>=0.27->cloud-dog-api-kit==0.12.4)
#12 7.213   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#12 7.310 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27->cloud-dog-api-kit==0.12.4)
#12 7.318   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 7.435 Collecting annotated-types>=0.6.0 (from pydantic>=2.0->cloud-dog-api-kit==0.12.4)
#12 7.443   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 8.592 Collecting pydantic-core==2.46.4 (from pydantic>=2.0->cloud-dog-api-kit==0.12.4)
#12 8.599   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#12 8.916 Collecting greenlet>=1 (from sqlalchemy>=2.0->cloud-dog-idam>=0.4.0)
#12 8.923   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 9.053 Collecting pycparser (from cffi>=2.0.0->cryptography>=42.0->cloud-dog-idam>=0.4.0)
#12 9.058   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#12 9.227 Collecting MarkupSafe>=0.9.2 (from Mako->alembic>=1.13->cloud-dog-idam>=0.4.0)
#12 9.234   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#12 9.249 Downloading alembic-1.18.4-py3-none-any.whl (263 kB)
#12 9.264 Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#12 9.271 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#12 9.361    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 56.0 MB/s eta 0:00:00
#12 9.369 Downloading fastapi-0.136.3-py3-none-any.whl (117 kB)
#12 9.376 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 9.383 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 9.389 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#12 9.401 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 9.427    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 93.7 MB/s eta 0:00:00
#12 9.433 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#12 9.440 Downloading pyotp-2.9.0-py3-none-any.whl (13 kB)
#12 9.447 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#12 9.461    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 82.3 MB/s eta 0:00:00
#12 9.472 Downloading redis-8.0.0-py3-none-any.whl (499 kB)
#12 9.482 Downloading sqlalchemy-2.0.50-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 9.523    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 84.9 MB/s eta 0:00:00
#12 9.529 Downloading starlette-1.2.1-py3-none-any.whl (73 kB)
#12 9.535 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 9.541 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 9.547 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#12 9.556 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#12 9.565 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#12 9.574    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 76.0 MB/s eta 0:00:00
#12 9.581 Downloading idna-3.18-py3-none-any.whl (65 kB)
#12 9.587 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 9.592 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 9.599 Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (87 kB)
#12 9.605 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#12 9.612 Downloading mako-1.3.12-py3-none-any.whl (78 kB)
#12 9.618 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 9.624 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#12 9.630 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 9.865 Installing collected packages: typing-extensions, redis, pyyaml, pyotp, pyjwt, pycparser, MarkupSafe, idna, h11, greenlet, cloud-dog-logging, certifi, annotated-types, annotated-doc, typing-inspection, sqlalchemy, pydantic-core, Mako, httpcore, cloud-dog-config, cffi, anyio, starlette, pydantic, httpx, cryptography, argon2-cffi-bindings, alembic, fastapi, cloud-dog-jobs, cloud-dog-db, argon2-cffi, cloud-dog-idam, cloud-dog-api-kit
#12 16.76 Successfully installed Mako-1.3.12 MarkupSafe-3.0.3 alembic-1.18.4 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 argon2-cffi-25.1.0 argon2-cffi-bindings-25.1.0 certifi-2026.5.20 cffi-2.0.0 cloud-dog-api-kit-0.12.4 cloud-dog-config-0.3.2 cloud-dog-db-0.3.0 cloud-dog-idam-0.4.0 cloud-dog-jobs-0.4.1 cloud-dog-logging-0.4.0 cryptography-48.0.0 fastapi-0.136.3 greenlet-3.5.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pyjwt-2.13.0 pyotp-2.9.0 pyyaml-6.0.3 redis-8.0.0 sqlalchemy-2.0.50 starlette-1.2.1 typing-extensions-4.15.0 typing-inspection-0.4.2
#12 16.76 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 16.96 
#12 16.96 [notice] A new release of pip is available: 25.0.1 -> 26.1.2
#12 16.96 [notice] To update, run: pip install --upgrade pip
#12 17.70 Looking in indexes: https://<redacted>@pypi.cloud-dog.net/simple/
#12 17.70 Processing /app
#12 17.70   Installing build dependencies: started
#12 19.90   Installing build dependencies: finished with status 'done'
#12 19.91   Getting requirements to build wheel: started
#12 20.07   Getting requirements to build wheel: finished with status 'done'
#12 20.07   Preparing metadata (pyproject.toml): started
#12 20.38   Preparing metadata (pyproject.toml): finished with status 'done'
#12 20.56 Collecting beautifulsoup4<5.0,>=4.12 (from git-mcp-server==0.1.1rc1)
#12 20.60   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#12 20.73 Collecting chardet<6.0,>=5.2 (from git-mcp-server==0.1.1rc1)
#12 20.73   Downloading chardet-5.2.0-py3-none-any.whl.metadata (3.4 kB)
#12 20.74 Requirement already satisfied: cloud-dog-api-kit==0.12.4 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.12.4)
#12 20.84 Collecting cloud-dog-cache>=0.1.0 (from git-mcp-server==0.1.1rc1)
#12 20.92   Downloading https://pypi.cloud-dog.net/packages/cloud_dog_cache-0.2.0-py3-none-any.whl (20 kB)
#12 20.93 Requirement already satisfied: cloud-dog-config>=0.3.2 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.3.2)
#12 20.93 Requirement already satisfied: cloud-dog-db>=0.1.0 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.3.0)
#12 20.93 Requirement already satisfied: cloud-dog-idam>=0.2.0 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.4.0)
#12 20.93 Requirement already satisfied: cloud-dog-jobs>=0.3.0 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.4.1)
#12 20.93 Requirement already satisfied: cloud-dog-logging>=0.3.3 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.4.0)
#12 21.01 Collecting cloud-dog-storage>=0.1.4 (from git-mcp-server==0.1.1rc1)
#12 21.09   Downloading https://pypi.cloud-dog.net/packages/cloud_dog_storage-0.1.6-py3-none-any.whl (50 kB)
#12 21.60 Collecting cryptography<47.0,>=43.0 (from git-mcp-server==0.1.1rc1)
#12 21.61   Downloading cryptography-46.0.7-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#12 21.75 Collecting deepdiff<8.0,>=7.0 (from git-mcp-server==0.1.1rc1)
#12 21.75   Downloading deepdiff-7.0.1-py3-none-any.whl.metadata (6.8 kB)
#12 21.88 Collecting filelock<4.0,>=3.15 (from git-mcp-server==0.1.1rc1)
#12 21.88   Downloading filelock-3.29.1-py3-none-any.whl.metadata (2.0 kB)
#12 22.00 Collecting gitpython<4.0,>=3.1.43 (from git-mcp-server==0.1.1rc1)
#12 22.01   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#12 22.13 Collecting hvac<3.0,>=2.3 (from git-mcp-server==0.1.1rc1)
#12 22.14   Downloading hvac-2.4.0-py3-none-any.whl.metadata (3.3 kB)
#12 22.29 Collecting jsonschema<5.0,>=4.22 (from git-mcp-server==0.1.1rc1)
#12 22.29   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#12 22.69 Collecting lxml<6.0,>=5.2 (from git-mcp-server==0.1.1rc1)
#12 22.70   Downloading lxml-5.4.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#12 22.82 Collecting markdown-it-py<4.0,>=3.0 (from git-mcp-server==0.1.1rc1)
#12 22.83   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#12 22.95 Collecting pydantic-settings<3.0,>=2.2 (from git-mcp-server==0.1.1rc1)
#12 22.96   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#12 22.97 Requirement already satisfied: pydantic<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (2.13.4)
#12 22.97 Requirement already satisfied: pyyaml<7.0,>=6.0.1 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (6.0.3)
#12 23.25 Collecting ruamel-yaml<1.0,>=0.18.6 (from git-mcp-server==0.1.1rc1)
#12 23.26   Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
#12 23.27 Requirement already satisfied: typing-extensions<5.0,>=4.10 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (4.15.0)
#12 23.36 Collecting unidiff<1.0,>=0.7.5 (from git-mcp-server==0.1.1rc1)
#12 23.36   Downloading unidiff-0.7.5-py2.py3-none-any.whl.metadata (4.6 kB)
#12 23.49 Collecting uvicorn<1.0,>=0.30 (from git-mcp-server==0.1.1rc1)
#12 23.50   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#12 23.72 Collecting websockets<16,>=12 (from git-mcp-server==0.1.1rc1)
#12 23.72   Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#12 23.73 Requirement already satisfied: fastapi>=0.110 in /usr/local/lib/python3.12/site-packages (from cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (0.136.3)
#12 23.73 Requirement already satisfied: httpx>=0.27 in /usr/local/lib/python3.12/site-packages (from cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (0.28.1)
#12 23.73 Requirement already satisfied: starlette>=0.36 in /usr/local/lib/python3.12/site-packages (from cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (1.2.1)
#12 23.84 Collecting soupsieve>=1.6.1 (from beautifulsoup4<5.0,>=4.12->git-mcp-server==0.1.1rc1)
#12 23.84   Downloading soupsieve-2.8.4-py3-none-any.whl.metadata (4.6 kB)
#12 23.86 Requirement already satisfied: alembic<2.0,>=1.13 in /usr/local/lib/python3.12/site-packages (from cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (1.18.4)
#12 23.86 Requirement already satisfied: sqlalchemy<3.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (2.0.50)
#12 23.87 Requirement already satisfied: argon2-cffi>=23.0 in /usr/local/lib/python3.12/site-packages (from cloud-dog-idam>=0.2.0->git-mcp-server==0.1.1rc1) (25.1.0)
#12 23.91 Requirement already satisfied: pyjwt>=2.8 in /usr/local/lib/python3.12/site-packages (from pyjwt[crypto]>=2.8->cloud-dog-idam>=0.2.0->git-mcp-server==0.1.1rc1) (2.13.0)
#12 23.91 Requirement already satisfied: pyotp>=2.9 in /usr/local/lib/python3.12/site-packages (from cloud-dog-idam>=0.2.0->git-mcp-server==0.1.1rc1) (2.9.0)
#12 23.92 Requirement already satisfied: redis>=5.0 in /usr/local/lib/python3.12/site-packages (from cloud-dog-jobs>=0.3.0->git-mcp-server==0.1.1rc1) (8.0.0)
#12 23.93 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography<47.0,>=43.0->git-mcp-server==0.1.1rc1) (2.0.0)
#12 24.03 Collecting ordered-set<4.2.0,>=4.1.0 (from deepdiff<8.0,>=7.0->git-mcp-server==0.1.1rc1)
#12 24.03   Downloading ordered_set-4.1.0-py3-none-any.whl.metadata (5.3 kB)
#12 24.16 Collecting gitdb<5,>=4.0.1 (from gitpython<4.0,>=3.1.43->git-mcp-server==0.1.1rc1)
#12 24.17   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#12 24.30 Collecting requests<3.0.0,>=2.27.1 (from hvac<3.0,>=2.3->git-mcp-server==0.1.1rc1)
#12 24.30   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#12 24.41 Collecting attrs>=22.2.0 (from jsonschema<5.0,>=4.22->git-mcp-server==0.1.1rc1)
#12 24.42   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 24.51 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.22->git-mcp-server==0.1.1rc1)
#12 24.52   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 24.64 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.22->git-mcp-server==0.1.1rc1)
#12 24.65   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
